orthodox_heresy;Orthodox Heresy;Hérésie Orthodoxe;Orthodoxe Ketzerei;Prawos³awny Herezja;Heresia Ortodoxa;Eresia Ortodossa;Ortodox Heresy;Ortodoxní Kacíøství;Ortodox Heresy;Orthodox Heresy;Heresia Ortodoxa;Ïğàâîñëàâíàÿ Åğåñü;Ortodoksinen Heresy;x
paulician;Paulician;Paulicien;Paulician;Paulician;Paulista;Pauliciano;Paulician;Paulician;Paulician;Paulicische;Paulician;Ïàâëèêèàíèí;Paulician;x
monothelite;Monotehlite;Monotehlite;Monotehlit;Monotehlite;Monotehlita;Monotelita;Monotehlite;Monotehlite;Monotehlite;Monotehlite;Monotehlite;Ìîíîôåëèòñòâî;Monotehlite;x
protestant_heresy;Protestant Heresy;Hérésie Protestante;Evangelische Häresie;Herezja Protestancka;Herejía Protestante;Eresia Protestante;Protestáns Heresy;Protestantská Kacíøství;Protestáns Heresy;Protestantse Heresy;Heresia Protestante;Ïğîòåñòàíòñêàÿ Åğåñü;Protestantti Heresy;x
catholic_heresy;Catholic Heresy;Hérésie Catholique;Katholische Ketzerei;Katolicki Herezja;Herejía Católica;Eresia Cattolica;Katolikus Heresy;Katolická Kacíøství;Katolikus Heresy;Katholieke Heresy;Heresia Católica;Êàòîëè÷åñêàÿ Åğåñü;Katolinen Heresy;x
arian;Arianism;Arianisme;Arianismus;Arianizm;Arrianismo;Arianesimo;Ariánusok;Arianismus;Ariánusok;Arianisme;Arianismo;Àğèàíñòâî;Areiolaisuus;x
pre_schism;Judaeo-Christianity;Judéo-Christianisme;Judäo-Christentum;Judaeo-Chrzescijañstwo;Judaeo-Cristianismo;Giudeo-Cristianesimo;Zsidó-Kereszténység;Judaeo-Køesanství;Zsidó-Kereszténység;Joods-Christendom;Judaico-Cristiaismo;Èóäåî-Õğèñòèàíñòâî;Juutalais-Kristillisyys;x
kemetic;Kemetism;Kemetisme;Kemetismus;Kemetyzm;Kemetismo;Chemetismo;Kemetizmus;Kemetismus;Kemetizmus;Kemetism;Kemetismo;Êåìåòèçì;Kemetism;x
arab_pagan;Bedouin Paganism;Paganisme bédouin;Beduinisches Heidentum;Pogañstwo Beduinów;Paganismo beduino;Paganesimo beduinico;Beduinos pogányság;Beduínskı Pohanství;Beduinos pogányság;Bedoeïen Heidenheid;Paganismo beduíno;Áåäóèíñêîå ÿçû÷åñòâî;Beduiinilainen pakanismi;x
druidist;Druidism;Druidisme;Druidismus;Druidyzm;Druidismo;Druidismo;Druidiség;Druidismus;Druidiség;Druidism;Druidismo;Äğóèäèçì;Druidism;x
tibet_bon;Bön;Bön;Bön;Bön;Bön;Bön;Bön;Bön;Bön;Bön;Bön;Áîí;Bön;x
muism;Muism;Muisme;Muismus;Muizm;Muismo;Muismo;Muiség;Muismus;Muiség;Muism;Muismo;Ìóñîê;Muism;x
